course_id,course,level,department,description,career
IKBN-CET-006,Sijil Lanjutan Teknologi Awam (Lukisan Senibina),Sijil,Sivil & Bangunan,Pelajar akan didedahkan berkaitan dengan pengetahuan dan kemahiran dalam bidang lukisan seni bina agar pelajar boleh menceburi bidang perniagaan atau pekerjaan  yang memenuhi kehendak pasaran dan mengikut standard industri. Pelajar juga akan didedahkan dengan Latihan Industri selama 3 bulan setelah belajar di Institut selama 24 bulan.,Pelajar akan didedahkan berkaitan dengan pengetahuan dan kemahiran dalam bidang lukisan seni bina agar pelajar boleh menceburi bidang perniagaan atau pekerjaan  yang memenuhi kehendak pasaran dan mengikut standard industri. Pelajar juga akan didedahkan dengan Latihan Industri selama 3 bulan setelah belajar di Institut selama 24 bulan.
IKBN-CET-007,Sijil Lanjutan Teknologi Awam (Penyelenggaraan Bangunan),Sijil,Sivil & Bangunan,"KANDUNGAN KURSUS INI MERANGKUMI PENYELENGGARAAN KEMASAN BANGUNAN, PENYELENGGARAAN SISTEM ELEKTRIKAL, PENYELENGGARAAN SISTEM PENGHAWA DINGIN, PENYELENGGARAAN SISTEM PERPAIPAN, PENYELENGGARAAN SISTEM PENCEGAH KEBAKARAN, PENYELENGGARAAN SISTEM TELE-KOMUNIKASI SERTA KONTRAK PERKHIDMATAN BANGUNAN","KANDUNGAN KURSUS INI MERANGKUMI PENYELENGGARAAN KEMASAN BANGUNAN, PENYELENGGARAAN SISTEM ELEKTRIKAL, PENYELENGGARAAN SISTEM PENGHAWA DINGIN, PENYELENGGARAAN SISTEM PERPAIPAN, PENYELENGGARAAN SISTEM PENCEGAH KEBAKARAN, PENYELENGGARAAN SISTEM TELE-KOMUNIKASI SERTA KONTRAK PERKHIDMATAN BANGUNAN"
IKBN-CET-008,Sijil Lanjutan Teknologi Elektrik (Pendawaian Elektrik Tiga Fasa - PW4),Sijil,Elektrik & Elektronik,"Kursus Elektrik menyediakan pelajar untuk kerjaya di dalam industri kejuruteraan elektrik. memberi prospek kerjaya sebagai Pendawai Elektrik Tiga Fasa di sektor awam atau industri, Juruteknik di sektor awam atau industri, tenaga pengajar di mana-mana ILKA dan ILKS atau melanjutkan pengajian dalam bidang Pendawai Elektrik kategori PW6 atau bidang Penjaga Jentera Elektrik kategori A0 atau A1.","Kursus Elektrik menyediakan pelajar untuk kerjaya di dalam industri kejuruteraan elektrik. memberi prospek kerjaya sebagai Pendawai Elektrik Tiga Fasa di sektor awam atau industri, Juruteknik di sektor awam atau industri, tenaga pengajar di mana-mana ILKA dan ILKS atau melanjutkan pengajian dalam bidang Pendawai Elektrik kategori PW6 atau bidang Penjaga Jentera Elektrik kategori A0 atau A1."
IKBN-CET-009,Sijil Lanjutan Teknologi Elektrik (Penyamanan Udara & Pemanasan Domestik),Sijil,Elektrik & Elektronik,"Kursus ini meliputi pemasangan dan penyelenggaraan satu fasa sistem penyaman udara, pengudaraan dan pemanasan(HVAC).Ia dilaksanakan selama 4 semester(21 bulan) di institut dan 1 semester(240 jam) di industri bagi latihan di industri yang berkaitan.Subjek-subjek teknikal yang akan dipelajari adalah: a) Single Phase Heating Equipment Installation; b) Single Phase Ventilation Equipment Installation; c) Single Phase Air-Conditioning Equipment Installation; d) HVAC Equipment Testing and Commissioning; e) Single Phase Heating Equipment Maintenance; f) Single Phase Ventilation Equipment Maintenance; g) Single Phase Air-Conditioning Equipment Maintenance; and h) HVAC Single Phase Installation and Maintenance Supervision.","Kursus ini meliputi pemasangan dan penyelenggaraan satu fasa sistem penyaman udara, pengudaraan dan pemanasan(HVAC).Ia dilaksanakan selama 4 semester(21 bulan) di institut dan 1 semester(240 jam) di industri bagi latihan di industri yang berkaitan.Subjek-subjek teknikal yang akan dipelajari adalah: a) Single Phase Heating Equipment Installation; b) Single Phase Ventilation Equipment Installation; c) Single Phase Air-Conditioning Equipment Installation; d) HVAC Equipment Testing and Commissioning; e) Single Phase Heating Equipment Maintenance; f) Single Phase Ventilation Equipment Maintenance; g) Single Phase Air-Conditioning Equipment Maintenance; and h) HVAC Single Phase Installation and Maintenance Supervision."
IKBN-CET-010,Sijil Lanjutan Teknologi Elektronik (Elektronik Industri),Sijil,Elektrik & Elektronik,"Kursus ini adalah untuk melengkapkan pelajar dengan pengetahuan dan kemahiran dalam merekabentuk, mengendali dan menyelenggara peralatan dan sistem elektronik perindustrian seperti peralatan ujian dan pengukuran, sistem automasi dan jaringan komputer perindustrian seperti subjek digital dan analog, mikrocontroller, sistem kawalan motor serta asas kawalan automasi, pneumatik dan hidraulik yang merupakan landasan kepada industri","Kursus ini adalah untuk melengkapkan pelajar dengan pengetahuan dan kemahiran dalam merekabentuk, mengendali dan menyelenggara peralatan dan sistem elektronik perindustrian seperti peralatan ujian dan pengukuran, sistem automasi dan jaringan komputer perindustrian seperti subjek digital dan analog, mikrocontroller, sistem kawalan motor serta asas kawalan automasi, pneumatik dan hidraulik yang merupakan landasan kepada industri"
IKBN-CET-011,Sijil Lanjutan Teknologi Fesyen Dan Pakaian (Jahitan Pakaian Wanita),Sijil,Hospitaliti & Gaya Hidup,"Program ini memberi pendedahan terhadap asas rekaan dan lakaran fesyen pakaian, pembuatan pola serta teknik menjahit pakaian wanita secara teori dan amali seiring dengan keperluan industri. Pelajar diperkenalkan dengan teknik memotong, menjahit dan menguasai mesin-mesin jahit terkini supaya mereka dapat memahami pengenalan awal kepada senario industri fesyen di negara ini. Penekanan diberikan kepada cara penggunaan peralatan jahitan dan bahan-bahan pakaian, rekaan baju serta pelbagai jenis jahitan pakaian wanita. Kursus ini mampu memberi pendedahan kemahiran yang berkualiti dan berterusan bagi memenuhi kehendak pasaran industri.","Program ini memberi pendedahan terhadap asas rekaan dan lakaran fesyen pakaian, pembuatan pola serta teknik menjahit pakaian wanita secara teori dan amali seiring dengan keperluan industri. Pelajar diperkenalkan dengan teknik memotong, menjahit dan menguasai mesin-mesin jahit terkini supaya mereka dapat memahami pengenalan awal kepada senario industri fesyen di negara ini. Penekanan diberikan kepada cara penggunaan peralatan jahitan dan bahan-bahan pakaian, rekaan baju serta pelbagai jenis jahitan pakaian wanita. Kursus ini mampu memberi pendedahan kemahiran yang berkualiti dan berterusan bagi memenuhi kehendak pasaran industri."
IKBN-CET-012,Sijil Lanjutan Teknologi Hospitaliti (Kaunter Hadapan - Front Office),Sijil,Hospitaliti & Gaya Hidup,"Bidang Kaunter Hadapan menawarkan Sijil Kemahiran Malaysia (SKM) Tahap 3 dan merangkumi 70% pembelajaran amali dan 30% pembelajaran teori. Para pelatih diberi pendedahan tentang kaedah yang digunakan dalam industri perhotelan untuk sistem reservation, proses check in dan check out di hotel, kaedah mengendalikan panggilan telefon dan memberikan perkhidmatan yang diperlukan oleh tetamu yang menginap di hotel.","Bidang Kaunter Hadapan menawarkan Sijil Kemahiran Malaysia (SKM) Tahap 3 dan merangkumi 70% pembelajaran amali dan 30% pembelajaran teori. Para pelatih diberi pendedahan tentang kaedah yang digunakan dalam industri perhotelan untuk sistem reservation, proses check in dan check out di hotel, kaedah mengendalikan panggilan telefon dan memberikan perkhidmatan yang diperlukan oleh tetamu yang menginap di hotel."
IKBN-CET-013,Sijil Lanjutan Teknologi Hospitaliti (Penyajian),Sijil,Hospitaliti & Gaya Hidup,"Mengendalikan dan mengawal selia penyajian. Pelajar akan diberikan pengetahuan dan kemahiran secara teori dan amali berdasarkan proses kerja sebenar mengikut piawaian mengenai kemahiran yang asas dalam perkhidmatan penyajian. Bidang Penyajian ini akan memberi penekanan kepada kemahiran dalam pengenalan asas peralatan dan kelengkapan dalam penyediaan susun atur dalam kepelbagaian perkhidmatan restoran dan hotel, perkhidmatan bankuet mengikut tema majlis, penyediaan dan penyajian minuman yang digunakan di restoran dan hotel. Kemahiran yang diperolehi dapat membantu pelajar dalam perkhidmatan penyajian dalam industri hospitaliti dan makanan & minuman.","Mengendalikan dan mengawal selia penyajian. Pelajar akan diberikan pengetahuan dan kemahiran secara teori dan amali berdasarkan proses kerja sebenar mengikut piawaian mengenai kemahiran yang asas dalam perkhidmatan penyajian. Bidang Penyajian ini akan memberi penekanan kepada kemahiran dalam pengenalan asas peralatan dan kelengkapan dalam penyediaan susun atur dalam kepelbagaian perkhidmatan restoran dan hotel, perkhidmatan bankuet mengikut tema majlis, penyediaan dan penyajian minuman yang digunakan di restoran dan hotel. Kemahiran yang diperolehi dapat membantu pelajar dalam perkhidmatan penyajian dalam industri hospitaliti dan makanan & minuman."
IKBN-CET-014,Sijil Lanjutan Teknologi Hospitaliti (Penyediaan Makanan),Sijil,Hospitaliti & Gaya Hidup,"Kursus Sijil Kemahiran Malaysia Penyediaan dan Pembuatan Makanan adalah kursus untuk melatih pelajar menceburkan diri dalam dunia culinari. Sekiranya pelajar mengikuti kursus ini pelajar-pelajar akan didedahkan dengan kemahiran-kemahiran berikut : 1. Kemahiran mengendalikan peralatan-peralatan dapur. 2. Kemahiran memasak hidangan melayu 3. Kemahiran memasak hidangan barat 4. Kemahiran memasak hidangan india 5. Kemahiran memasak hidangan cina 6. Kemahiran memasak dari hidangan pembuka selera [appetizer], sup [soup], hidangan utama [main course] dan hidangan pencuci mulut [desssert] 7. Kemahiran pengendalian makanan 8. Kemahiran pengurusan pentadbiran katering 9. Kemahiran pengurusan bujet dalam perniagaan makanan 10. Kemahiran pengurusan keselamatan dan kebersihan makanan.","Kursus Sijil Kemahiran Malaysia Penyediaan dan Pembuatan Makanan adalah kursus untuk melatih pelajar menceburkan diri dalam dunia culinari. Sekiranya pelajar mengikuti kursus ini pelajar-pelajar akan didedahkan dengan kemahiran-kemahiran berikut : 1. Kemahiran mengendalikan peralatan-peralatan dapur. 2. Kemahiran memasak hidangan melayu 3. Kemahiran memasak hidangan barat 4. Kemahiran memasak hidangan india 5. Kemahiran memasak hidangan cina 6. Kemahiran memasak dari hidangan pembuka selera [appetizer], sup [soup], hidangan utama [main course] dan hidangan pencuci mulut [desssert] 7. Kemahiran pengendalian makanan 8. Kemahiran pengurusan pentadbiran katering 9. Kemahiran pengurusan bujet dalam perniagaan makanan 10. Kemahiran pengurusan keselamatan dan kebersihan makanan."
IKBN-CET-015,Sijil Lanjutan Teknologi Hospitaliti (Penyediaan Pastri),Sijil,Hospitaliti & Gaya Hidup,"Kursus Penyediaan Pastri menawarkan latihan berdasarkan pengetahuan teori dan kemahiran amali. Dalam kursus ini pelajar akan diajar untuk menghasilkan pelbagai produk seperti kek, cookies, puding, konfeksioneri， kuih-muih traditional dan pelbagai jenis roti. Pelajar akan didedahkan kepada suasana kerja yang sebenar di dalam bidang pastri. Kursus ini juga memberi pendedahan asas penting pastri secara menyeluruh dan memberi pelajar peluang menceburi bidang keusahawanan. Pelajar juga dilatih menggunakan kombinasi kaedah yang dipelajari untuk menghasilkan produk baru yang menyelerakan.","Kursus Penyediaan Pastri menawarkan latihan berdasarkan pengetahuan teori dan kemahiran amali. Dalam kursus ini pelajar akan diajar untuk menghasilkan pelbagai produk seperti kek, cookies, puding, konfeksioneri， kuih-muih traditional dan pelbagai jenis roti. Pelajar akan didedahkan kepada suasana kerja yang sebenar di dalam bidang pastri. Kursus ini juga memberi pendedahan asas penting pastri secara menyeluruh dan memberi pelajar peluang menceburi bidang keusahawanan. Pelajar juga dilatih menggunakan kombinasi kaedah yang dipelajari untuk menghasilkan produk baru yang menyelerakan."
IKBN-CET-016,Sijil Lanjutan Teknologi Hospitaliti (Penyediaan Roti),Sijil,Hospitaliti & Gaya Hidup,"Kursus Sijil Kemahiran Malaysia Pembuatan Roti adalah kursus untuk melatih pelajar dengan memberi penekanan kepada kemahiran dalam menyediakan pelbagai produk roti, bakeri dan konfeksionari seperti pizza, muffin dan produk menggunakan yis melalui teknik dan kaedah moden menggunakan mesin dan peralatan berteknologi mengikut prosedur yang ditetapkan bagi menjamin hasil produk yang berkualiti, menarik dan bersih selaras dengan kehendak industri. Pelajar akan diberikan pengetahuan dan kemahiran secara teori dan amali berdasarkan proses kerja sebenar mengikut piawaian mengenai kemahiran persediaan asas sehingga ke tahap yang tinggi dalam penyediaan bakeri.","Kursus Sijil Kemahiran Malaysia Pembuatan Roti adalah kursus untuk melatih pelajar dengan memberi penekanan kepada kemahiran dalam menyediakan pelbagai produk roti, bakeri dan konfeksionari seperti pizza, muffin dan produk menggunakan yis melalui teknik dan kaedah moden menggunakan mesin dan peralatan berteknologi mengikut prosedur yang ditetapkan bagi menjamin hasil produk yang berkualiti, menarik dan bersih selaras dengan kehendak industri. Pelajar akan diberikan pengetahuan dan kemahiran secara teori dan amali berdasarkan proses kerja sebenar mengikut piawaian mengenai kemahiran persediaan asas sehingga ke tahap yang tinggi dalam penyediaan bakeri."
IKBN-CET-017,Sijil Lanjutan Teknologi Kosmetologi (Perekaan Gaya Rambut),Sijil,Hospitaliti & Gaya Hidup,"Pelajar yang mengikuti kursus ini akan diberi latihan secara teori dan amali berkaitan dengan rawatan penjagaan rambut dan kulit kepala, penggayaan, guntingan, mengerinting, serta mewarna rambut. Selain itu, beberapa modul seperti pengemasan salon, imej personal, dan pengendalian pelanggan turut diajar bagi memastikan pelajar dapat memberi perkhidmatan dengan selesa dan terurus. Di samping itu, aspek keselamatan akan diambilkira sewaktu menggunakan peralatan salon dengan berpandukan sistem pentauliahan di bawah Jabatan Pembangunan Kemahiran Malaysia.","Pelajar yang mengikuti kursus ini akan diberi latihan secara teori dan amali berkaitan dengan rawatan penjagaan rambut dan kulit kepala, penggayaan, guntingan, mengerinting, serta mewarna rambut. Selain itu, beberapa modul seperti pengemasan salon, imej personal, dan pengendalian pelanggan turut diajar bagi memastikan pelajar dapat memberi perkhidmatan dengan selesa dan terurus. Di samping itu, aspek keselamatan akan diambilkira sewaktu menggunakan peralatan salon dengan berpandukan sistem pentauliahan di bawah Jabatan Pembangunan Kemahiran Malaysia."
IKBN-CET-018,Sijil Lanjutan Teknologi Kosmetologi (Terapi Kecantikan),Sijil,Hospitaliti & Gaya Hidup,"Pelajar yang mengambil kursus ini akan dilatih serta didedahkan dengan pengetahuan dan kemahiran dalam penjagaan muka, kuku kaki dan tangan, mengendalikan pelanggan, mengendalikan mesin rawatan, pengurusan salon di samping subjek keselamatan, kebersihan diri dan salon serta cara menggunakan peralatan/perkakasan salon berpandukan sistem pentauliahan di bawah Jabatan Pembangunan Kemahiran Malaysia (JPK).","Pelajar yang mengambil kursus ini akan dilatih serta didedahkan dengan pengetahuan dan kemahiran dalam penjagaan muka, kuku kaki dan tangan, mengendalikan pelanggan, mengendalikan mesin rawatan, pengurusan salon di samping subjek keselamatan, kebersihan diri dan salon serta cara menggunakan peralatan/perkakasan salon berpandukan sistem pentauliahan di bawah Jabatan Pembangunan Kemahiran Malaysia (JPK)."
